Sector;Row;Number;Multi;X;Y;Angle;Type;SEAT, STAND
1;5;18;1,2;930;742;0;SEAT;
1;5;19;1,2;970;742;0;SEAT;
1;5;20;1,2;1010;742;0;SEAT;
1;5;21;1,2;1050;742;0;SEAT;
1;5;22;1,2;1090;742;0;SEAT;
;;;;;;;;
1;6;1;1,2;180;796;0;SEAT;
1;6;2;1,2;220;796;0;SEAT;
1;6;3;1,2;260;796;0;SEAT;
1;6;4;1,2;300;796;0;SEAT;
1;6;5;1,2;340;796;0;SEAT;
1;6;6;1,2;380;796;0;SEAT;
1;6;7;1,2;420;796;0;SEAT;
1;6;8;1,2;460;796;0;SEAT;
1;6;9;1,2;500;796;0;SEAT;
1;6;10;1,2;540;796;0;SEAT;
1;6;11;1,2;580;796;0;SEAT;
1;6;12;1,2;690;796;0;SEAT;
1;6;13;1,2;730;796;0;SEAT;
1;6;14;1,2;770;796;0;SEAT;
1;6;15;1,2;810;796;0;SEAT;
1;6;16;1,2;850;796;0;SEAT;
1;6;17;1,2;890;796;0;SEAT;
1;6;18;1,2;930;796;0;SEAT;
1;6;19;1,2;970;796;0;SEAT;
1;6;20;1,2;1010;796;0;SEAT;
1;6;21;1,2;1050;796;0;SEAT;
1;6;22;1,2;1090;796;0;SEAT;
;;;;;;;;
1;7;1;1,2;180;850;0;SEAT;
1;7;2;1,2;220;850;0;SEAT;
1;7;3;1,2;260;850;0;SEAT;
1;7;4;1,2;300;850;0;SEAT;
1;7;5;1,2;340;850;0;SEAT;
1;7;6;1,2;380;850;0;SEAT;
1;7;7;1,2;420;850;0;SEAT;
1;7;8;1,2;460;850;0;SEAT;
1;7;9;1,2;500;850;0;SEAT;
1;7;10;1,2;540;850;0;SEAT;
1;7;11;1,2;580;850;0;SEAT;
1;7;12;1,2;690;850;0;SEAT;
1;7;13;1,2;730;850;0;SEAT;
1;7;14;1,2;770;850;0;SEAT;
1;7;15;1,2;810;850;0;SEAT;
1;7;16;1,2;850;850;0;SEAT;
1;7;17;1,2;890;850;0;SEAT;
1;7;18;1,2;930;850;0;SEAT;
1;7;19;1,2;970;850;0;SEAT;
1;7;20;1,2;1010;850;0;SEAT;
1;7;21;1,2;1050;850;0;SEAT;
1;7;22;1,2;1090;850;0;SEAT;
;;;;;;;;
1;8;1;1,2;180;904;0;SEAT;
1;8;2;1,2;220;904;0;SEAT;
1;8;3;1,2;260;904;0;SEAT;
1;8;4;1,2;300;904;0;SEAT;
1;8;5;1,2;340;904;0;SEAT;
1;8;6;1,2;380;904;0;SEAT;
1;8;7;1,2;420;904;0;SEAT;
1;8;8;1,2;460;904;0;SEAT;
1;8;9;1,2;500;904;0;SEAT;
1;8;10;1,2;540;904;0;SEAT;
1;8;11;1,2;580;904;0;SEAT;
1;8;12;1,2;690;904;0;SEAT;
1;8;13;1,2;730;904;0;SEAT;
1;8;14;1,2;770;904;0;SEAT;
1;8;15;1,2;810;904;0;SEAT;
1;8;16;1,2;850;904;0;SEAT;
1;8;17;1,2;890;904;0;SEAT;
1;8;18;1,2;930;904;0;SEAT;
1;8;19;1,2;970;904;0;SEAT;
1;8;20;1,2;1010;904;0;SEAT;
1;8;21;1,2;1050;904;0;SEAT;
1;8;22;1,2;1090;904;0;SEAT;
;;;;;;;;
1;9;1;1,2;180;958;0;SEAT;
1;9;2;1,2;220;958;0;SEAT;
1;9;3;1,2;260;958;0;SEAT;
1;9;4;1,2;300;958;0;SEAT;
1;9;5;1,2;340;958;0;SEAT;
1;9;6;1,2;380;958;0;SEAT;
1;9;7;1,2;420;958;0;SEAT;
1;9;8;1,2;460;958;0;SEAT;
1;9;9;1,2;500;958;0;SEAT;
1;9;10;1,2;540;958;0;SEAT;
1;9;11;1,2;580;958;0;SEAT;
1;9;12;1,2;690;958;0;SEAT;
1;9;13;1,2;730;958;0;SEAT;
1;9;14;1,2;770;958;0;SEAT;
1;9;15;1,2;810;958;0;SEAT;
1;9;16;1,2;850;958;0;SEAT;
1;9;17;1,2;890;958;0;SEAT;
1;9;18;1,2;930;958;0;SEAT;
1;9;19;1,2;970;958;0;SEAT;
1;9;20;1,2;1010;958;0;SEAT;
1;9;21;1,2;1050;958;0;SEAT;
1;9;22;1,2;1090;958;0;SEAT;
;;;;;;;;
1;10;1;1,2;180;1012;0;SEAT;
1;10;2;1,2;220;1012;0;SEAT;
1;10;3;1,2;260;1012;0;SEAT;
1;10;4;1,2;300;1012;0;SEAT;
1;10;5;1,2;340;1012;0;SEAT;
1;10;6;1,2;380;1012;0;SEAT;
1;10;7;1,2;420;1012;0;SEAT;
1;10;8;1,2;460;1012;0;SEAT;
1;10;9;1,2;500;1012;0;SEAT;
1;10;10;1,2;540;1012;0;SEAT;
1;10;11;1,2;580;1012;0;SEAT;
1;10;12;1,2;690;1012;0;SEAT;
1;10;13;1,2;730;1012;0;SEAT;
1;10;14;1,2;770;1012;0;SEAT;
1;10;15;1,2;810;1012;0;SEAT;
1;10;16;1,2;850;1012;0;SEAT;
1;10;17;1,2;890;1012;0;SEAT;
1;10;18;1,2;930;1012;0;SEAT;
1;10;19;1,2;970;1012;0;SEAT;
1;10;20;1,2;1010;1012;0;SEAT;
1;10;21;1,2;1050;1012;0;SEAT;
1;10;22;1,2;1090;1012;0;SEAT;
;;;;;;;;
1;11;1;1,2;180;1066;0;SEAT;
1;11;2;1,2;220;1066;0;SEAT;
1;11;3;1,2;260;1066;0;SEAT;
1;11;4;1,2;300;1066;0;SEAT;
1;11;5;1,2;340;1066;0;SEAT;
1;11;6;1,2;380;1066;0;SEAT;
1;11;7;1,2;420;1066;0;SEAT;
1;11;8;1,2;460;1066;0;SEAT;
1;11;9;1,2;500;1066;0;SEAT;
1;11;10;1,2;540;1066;0;SEAT;
1;11;11;1,2;580;1066;0;SEAT;
1;11;12;1,2;690;1066;0;SEAT;
1;11;13;1,2;730;1066;0;SEAT;
1;11;14;1,2;770;1066;0;SEAT;
1;11;15;1,2;810;1066;0;SEAT;
1;11;16;1,2;850;1066;0;SEAT;
1;11;17;1,2;890;1066;0;SEAT;
1;11;18;1,2;930;1066;0;SEAT;
1;11;19;1,2;970;1066;0;SEAT;
1;11;20;1,2;1010;1066;0;SEAT;
1;11;21;1,2;1050;1066;0;SEAT;
1;11;22;1,2;1090;1066;0;SEAT;
;;;;;;;;
1;12;1;1,2;180;1120;0;SEAT;
1;12;2;1,2;220;1120;0;SEAT;
1;12;3;1,2;260;1120;0;SEAT;
1;12;4;1,2;300;1120;0;SEAT;
1;12;5;1,2;340;1120;0;SEAT;
1;12;6;1,2;380;1120;0;SEAT;
1;12;7;1,2;420;1120;0;SEAT;
1;12;8;1,2;460;1120;0;SEAT;
1;12;9;1,2;500;1120;0;SEAT;
1;12;10;1,2;540;1120;0;SEAT;
1;12;11;1,2;580;1120;0;SEAT;
1;12;12;1,2;690;1120;0;SEAT;
1;12;13;1,2;730;1120;0;SEAT;
1;12;14;1,2;770;1120;0;SEAT;
1;12;15;1,2;810;1120;0;SEAT;
1;12;16;1,2;850;1120;0;SEAT;
1;12;17;1,2;890;1120;0;SEAT;
1;12;18;1,2;930;1120;0;SEAT;
1;12;19;1,2;970;1120;0;SEAT;
1;12;20;1,2;1010;1120;0;SEAT;
1;12;21;1,2;1050;1120;0;SEAT;
1;12;22;1,2;1090;1120;0;SEAT;
;;;;;;;;
1;13;1;1,2;180;1174;0;SEAT;
1;13;2;1,2;220;1174;0;SEAT;
1;13;3;1,2;260;1174;0;SEAT;
1;13;4;1,2;300;1174;0;SEAT;
1;13;5;1,2;340;1174;0;SEAT;
1;13;6;1,2;380;1174;0;SEAT;
1;13;7;1,2;420;1174;0;SEAT;
1;13;8;1,2;460;1174;0;SEAT;
1;13;9;1,2;500;1174;0;SEAT;
1;13;10;1,2;540;1174;0;SEAT;
1;13;11;1,2;580;1174;0;SEAT;
1;13;12;1,2;690;1174;0;SEAT;
1;13;13;1,2;730;1174;0;SEAT;
1;13;14;1,2;770;1174;0;SEAT;
1;13;15;1,2;810;1174;0;SEAT;
1;13;16;1,2;850;1174;0;SEAT;
1;13;17;1,2;890;1174;0;SEAT;
1;13;18;1,2;930;1174;0;SEAT;
1;13;19;1,2;970;1174;0;SEAT;
1;13;20;1,2;1010;1174;0;SEAT;
1;13;21;1,2;1050;1174;0;SEAT;
1;13;22;1,2;1090;1174;0;SEAT;
;;;;;;;;
;;;;;;;;
1;14;1;1,2;220;1228;0;SEAT;
1;14;2;1,2;260;1228;0;SEAT;
1;14;3;1,2;300;1228;0;SEAT;
1;14;4;1,2;340;1228;0;SEAT;
1;14;5;1,2;380;1228;0;SEAT;
1;14;6;1,2;420;1228;0;SEAT;
1;14;7;1,2;460;1228;0;SEAT;
1;14;8;1,2;500;1228;0;SEAT;
1;14;9;1,2;540;1228;0;SEAT;
1;14;10;1,2;580;1228;0;SEAT;
1;14;11;1,2;690;1228;0;SEAT;
1;14;12;1,2;730;1228;0;SEAT;
1;14;13;1,2;770;1228;0;SEAT;
1;14;14;1,2;810;1228;0;SEAT;
1;14;15;1,2;850;1228;0;SEAT;
1;14;16;1,2;890;1228;0;SEAT;
1;14;17;1,2;930;1228;0;SEAT;
1;14;18;1,2;970;1228;0;SEAT;
1;14;19;1,2;1010;1228;0;SEAT;
1;14;20;1,2;1050;1228;0;SEAT;
;;;;;;;;
1;15;1;1,15;260;1358;0;SEAT;
1;15;2;1,15;300;1358;0;SEAT;
1;15;3;1,15;340;1358;0;SEAT;
1;15;4;1,15;380;1358;0;SEAT;
1;15;5;1,15;420;1358;0;SEAT;
1;15;6;1,15;460;1358;0;SEAT;
1;15;7;1,15;500;1358;0;SEAT;
1;15;8;1,15;540;1358;0;SEAT;
1;15;9;1,15;580;1358;0;SEAT;
1;15;10;1,15;620;1358;0;SEAT;
1;15;11;1,15;660;1358;0;SEAT;
1;15;12;1,15;700;1358;0;SEAT;
1;15;13;1,15;740;1358;0;SEAT;
1;15;14;1,15;780;1358;0;SEAT;
1;15;15;1,15;820;1358;0;SEAT;
1;15;16;1,15;860;1358;0;SEAT;
1;15;17;1,15;900;1358;0;SEAT;
1;15;18;1,15;940;1358;0;SEAT;
1;15;19;1,15;980;1358;0;SEAT;
1;15;20;1,15;1020;1358;0;SEAT;
;;;;;;;;
1;16;1;1,15;240;1412;0;SEAT;
1;16;2;1,15;280;1412;0;SEAT;
1;16;3;1,15;320;1412;0;SEAT;
1;16;4;1,15;360;1412;0;SEAT;
1;16;5;1,15;400;1412;0;SEAT;
1;16;6;1,15;440;1412;0;SEAT;
1;16;7;1,15;480;1412;0;SEAT;
1;16;8;1,15;520;1412;0;SEAT;
1;16;9;1,15;560;1412;0;SEAT;
1;16;10;1,15;600;1412;0;SEAT;
1;16;11;1,15;640;1412;0;SEAT;
1;16;12;1,15;680;1412;0;SEAT;
1;16;13;1,15;720;1412;0;SEAT;
1;16;14;1,15;760;1412;0;SEAT;
1;16;15;1,15;800;1412;0;SEAT;
1;16;16;1,15;840;1412;0;SEAT;
1;16;17;1,15;880;1412;0;SEAT;
1;16;18;1,15;920;1412;0;SEAT;
1;16;19;1,15;960;1412;0;SEAT;
1;16;20;1,15;1000;1412;0;SEAT;
1;16;21;1,15;1040;1412;0;SEAT;
;;;;;;;;
1;17;1;1,15;260;1466;0;SEAT;
1;17;2;1,15;300;1466;0;SEAT;
1;17;3;1,15;340;1466;0;SEAT;
1;17;4;1,15;380;1466;0;SEAT;
1;17;5;1,15;420;1466;0;SEAT;
1;17;6;1,15;460;1466;0;SEAT;
1;17;7;1,15;500;1466;0;SEAT;
1;17;8;1,15;540;1466;0;SEAT;
1;17;9;1,15;580;1466;0;SEAT;
1;17;10;1,15;620;1466;0;SEAT;
1;17;11;1,15;660;1466;0;SEAT;
1;17;12;1,15;700;1466;0;SEAT;
1;17;13;1,15;740;1466;0;SEAT;
1;17;14;1,15;780;1466;0;SEAT;
1;17;15;1,15;820;1466;0;SEAT;
1;17;16;1,15;860;1466;0;SEAT;
1;17;17;1,15;900;1466;0;SEAT;
1;17;18;1,15;940;1466;0;SEAT;
1;17;19;1,15;980;1466;0;SEAT;
1;17;20;1,15;1020;1466;0;SEAT;
;;;;;;;;
1;18;1;1,15;240;1520;0;SEAT;
1;18;2;1,15;280;1520;0;SEAT;
1;18;3;1,15;320;1520;0;SEAT;
1;18;4;1,15;360;1520;0;SEAT;
1;18;5;1,15;400;1520;0;SEAT;
1;18;6;1,15;440;1520;0;SEAT;
1;18;7;1,15;480;1520;0;SEAT;
1;18;8;1,15;520;1520;0;SEAT;
1;18;9;1,15;560;1520;0;SEAT;
1;18;10;1,15;600;1520;0;SEAT;
1;18;11;1,15;640;1520;0;SEAT;
1;18;12;1,15;680;1520;0;SEAT;
1;18;13;1,15;720;1520;0;SEAT;
1;18;14;1,15;760;1520;0;SEAT;
1;18;15;1,15;800;1520;0;SEAT;
1;18;16;1,15;840;1520;0;SEAT;
1;18;17;1,15;880;1520;0;SEAT;
1;18;18;1,15;920;1520;0;SEAT;
1;18;19;1,15;960;1520;0;SEAT;
1;18;20;1,15;1000;1520;0;SEAT;
1;18;21;1,15;1040;1520;0;SEAT;
;;;;;;;;
1;20;1;1,1;260;1640;0;SEAT;
1;20;2;1,1;300;1640;0;SEAT;
1;20;3;1,1;340;1640;0;SEAT;
1;20;4;1,1;380;1640;0;SEAT;
1;20;5;1,1;420;1640;0;SEAT;
1;20;6;1,1;460;1640;0;SEAT;
1;20;7;1,1;500;1640;0;SEAT;
1;20;8;1,1;540;1640;0;SEAT;
1;20;9;1,1;580;1640;0;SEAT;
1;20;10;1,1;620;1640;0;SEAT;
1;20;11;1,1;660;1640;0;SEAT;
1;20;12;1,1;700;1640;0;SEAT;
1;20;13;1,1;740;1640;0;SEAT;
1;20;14;1,1;780;1640;0;SEAT;
1;20;15;1,1;820;1640;0;SEAT;
1;20;16;1,1;860;1640;0;SEAT;
1;20;17;1,1;900;1640;0;SEAT;
1;20;18;1,1;940;1640;0;SEAT;
1;20;19;1,1;980;1640;0;SEAT;
1;20;20;1,1;1020;1640;0;SEAT;
;;;;;;;;
1;21;1;1,1;240;1694;0;SEAT;
1;21;2;1,1;280;1694;0;SEAT;
1;21;3;1,1;320;1694;0;SEAT;
1;21;4;1,1;360;1694;0;SEAT;
1;21;5;1,1;400;1694;0;SEAT;
1;21;6;1,1;440;1694;0;SEAT;
1;21;7;1,1;480;1694;0;SEAT;
1;21;8;1,1;520;1694;0;SEAT;
1;21;9;1,1;560;1694;0;SEAT;
1;21;10;1,1;600;1694;0;SEAT;
1;21;11;1,1;640;1694;0;SEAT;
1;21;12;1,1;680;1694;0;SEAT;
1;21;13;1,1;720;1694;0;SEAT;
1;21;14;1,1;760;1694;0;SEAT;
1;21;15;1,1;800;1694;0;SEAT;
1;21;16;1,1;840;1694;0;SEAT;
1;21;17;1,1;880;1694;0;SEAT;
1;21;18;1,1;920;1694;0;SEAT;
1;21;19;1,1;960;1694;0;SEAT;
1;21;20;1,1;1000;1694;0;SEAT;
1;21;21;1,1;1040;1694;0;SEAT;
;;;;;;;;
1;22;1;1;100;1748;0;SEAT;
1;22;2;1;140;1748;0;SEAT;
1;22;3;1,1;260;1748;0;SEAT;
1;22;4;1,1;300;1748;0;SEAT;
1;22;5;1,1;340;1748;0;SEAT;
1;22;6;1,1;380;1748;0;SEAT;
1;22;7;1,1;420;1748;0;SEAT;
1;22;8;1,1;460;1748;0;SEAT;
1;22;9;1,1;500;1748;0;SEAT;
1;22;10;1,1;540;1748;0;SEAT;
1;22;11;1,1;580;1748;0;SEAT;
1;22;12;1,1;620;1748;0;SEAT;
1;22;13;1,1;660;1748;0;SEAT;
1;22;14;1,1;700;1748;0;SEAT;
1;22;15;1,1;740;1748;0;SEAT;
1;22;16;1,1;780;1748;0;SEAT;
1;22;17;1,1;820;1748;0;SEAT;
1;22;18;1,1;860;1748;0;SEAT;
1;22;19;1,1;900;1748;0;SEAT;
1;22;20;1,1;940;1748;0;SEAT;
1;22;21;1,1;980;1748;0;SEAT;
1;22;22;1,1;1020;1748;0;SEAT;
1;22;23;1;1130;1748;0;SEAT;
1;22;24;1;1170;1748;0;SEAT;
;;;;;;;;
1;23;1;1;100;1802;0;SEAT;
1;23;2;1;140;1802;0;SEAT;
1;23;3;1,1;240;1802;0;SEAT;
1;23;4;1,1;280;1802;0;SEAT;
1;23;5;1,1;320;1802;0;SEAT;
1;23;6;1,1;360;1802;0;SEAT;
1;23;7;1,1;400;1802;0;SEAT;
1;23;8;1,1;440;1802;0;SEAT;
1;23;9;1,1;480;1802;0;SEAT;
1;23;10;1,1;520;1802;0;SEAT;
1;23;11;1,1;560;1802;0;SEAT;
1;23;12;1,1;600;1802;0;SEAT;
1;23;13;1,1;640;1802;0;SEAT;
1;23;14;1,1;680;1802;0;SEAT;
1;23;15;1,1;720;1802;0;SEAT;
1;23;16;1,1;760;1802;0;SEAT;
1;23;17;1,1;800;1802;0;SEAT;
1;23;18;1,1;840;1802;0;SEAT;
1;23;19;1,1;880;1802;0;SEAT;
1;23;20;1,1;920;1802;0;SEAT;
1;23;21;1,1;960;1802;0;SEAT;
1;23;22;1,1;1000;1802;0;SEAT;
1;23;23;1,1;1040;1802;0;SEAT;
1;23;24;1;1130;1802;0;SEAT;
1;23;25;1;1170;1802;0;SEAT;
;;;;;;;;
1;24;1;1;100;1856;0;SEAT;
1;24;2;1;140;1856;0;SEAT;
1;24;3;1,1;260;1856;0;SEAT;
1;24;4;1,1;300;1856;0;SEAT;
1;24;5;1,1;340;1856;0;SEAT;
1;24;6;1,1;380;1856;0;SEAT;
1;24;7;1,1;420;1856;0;SEAT;
1;24;8;1,1;460;1856;0;SEAT;
1;24;9;1,1;500;1856;0;SEAT;
1;24;10;1,1;540;1856;0;SEAT;
1;24;11;1,1;580;1856;0;SEAT;
1;24;12;1,1;620;1856;0;SEAT;
1;24;13;1,1;660;1856;0;SEAT;
1;24;14;1,1;700;1856;0;SEAT;
1;24;15;1,1;740;1856;0;SEAT;
1;24;16;1,1;780;1856;0;SEAT;
1;24;17;1,1;820;1856;0;SEAT;
1;24;18;1,1;860;1856;0;SEAT;
1;24;19;1,1;900;1856;0;SEAT;
1;24;20;1,1;940;1856;0;SEAT;
1;24;21;1,1;980;1856;0;SEAT;
1;24;22;1,1;1020;1856;0;SEAT;
1;24;23;1;1130;1856;0;SEAT;
1;24;24;1;1170;1856;0;SEAT;
;;;;;;;;
1;25;1;1;100;1910;0;SEAT;
1;25;2;1;140;1910;0;SEAT;
1;25;3;1,1;240;1910;0;SEAT;
1;25;4;1,1;280;1910;0;SEAT;
1;25;5;1,1;320;1910;0;SEAT;
1;25;6;1,1;360;1910;0;SEAT;
1;25;7;1,1;400;1910;0;SEAT;
1;25;8;1,1;440;1910;0;SEAT;
1;25;9;1,1;480;1910;0;SEAT;
1;25;10;1,1;520;1910;0;SEAT;
1;25;11;1,1;560;1910;0;SEAT;
1;25;12;1,1;600;1910;0;SEAT;
1;25;13;1,1;640;1910;0;SEAT;
1;25;14;1,1;680;1910;0;SEAT;
1;25;15;1,1;720;1910;0;SEAT;
1;25;16;1,1;760;1910;0;SEAT;
1;25;17;1,1;800;1910;0;SEAT;
1;25;18;1,1;840;1910;0;SEAT;
1;25;19;1,1;880;1910;0;SEAT;
1;25;20;1,1;920;1910;0;SEAT;
1;25;21;1,1;960;1910;0;SEAT;
1;25;22;1,1;1000;1910;0;SEAT;
1;25;23;1,1;1040;1910;0;SEAT;
1;25;24;1;1130;1910;0;SEAT;
1;25;25;1;1170;1910;0;SEAT;
;;;;;;;;
1;26;1;1;100;1964;0;SEAT;
1;26;2;1;140;1964;0;SEAT;
1;26;3;1,1;260;1964;0;SEAT;
1;26;4;1,1;300;1964;0;SEAT;
1;26;5;1,1;340;1964;0;SEAT;
1;26;6;1,1;380;1964;0;SEAT;
1;26;7;1,1;420;1964;0;SEAT;
1;26;8;1,1;460;1964;0;SEAT;
1;26;9;1,1;500;1964;0;SEAT;
1;26;10;1,1;540;1964;0;SEAT;
1;26;11;1,1;580;1964;0;SEAT;
1;26;12;1,1;620;1964;0;SEAT;
1;26;13;1,1;660;1964;0;SEAT;
1;26;14;1,1;700;1964;0;SEAT;
1;26;15;1,1;740;1964;0;SEAT;
1;26;16;1,1;780;1964;0;SEAT;
1;26;17;1,1;820;1964;0;SEAT;
1;26;18;1,1;860;1964;0;SEAT;
1;26;19;1,1;900;1964;0;SEAT;
1;26;20;1,1;940;1964;0;SEAT;
1;26;21;1,1;980;1964;0;SEAT;
1;26;22;1,1;1020;1964;0;SEAT;
1;26;23;1;1130;1964;0;SEAT;
1;26;24;1;1170;1964;0;SEAT;
;;;;;;;;
1;27;1;1;100;2018;0;SEAT;
1;27;2;1;140;2018;0;SEAT;
1;27;3;1,1;240;2018;0;SEAT;
1;27;4;1,1;280;2018;0;SEAT;
1;27;5;1,1;320;2018;0;SEAT;
1;27;6;1,1;360;2018;0;SEAT;
1;27;7;1,1;400;2018;0;SEAT;
1;27;8;1,1;440;2018;0;SEAT;
1;27;9;1,1;480;2018;0;SEAT;
1;27;10;1,1;520;2018;0;SEAT;
1;27;11;1,1;560;2018;0;SEAT;
1;27;12;1,1;600;2018;0;SEAT;
1;27;13;1,1;640;2018;0;SEAT;
1;27;14;1,1;680;2018;0;SEAT;
1;27;15;1,1;720;2018;0;SEAT;
1;27;16;1,1;760;2018;0;SEAT;
1;27;17;1,1;800;2018;0;SEAT;
1;27;18;1,1;840;2018;0;SEAT;
1;27;19;1,1;880;2018;0;SEAT;
1;27;20;1,1;920;2018;0;SEAT;
1;27;21;1,1;960;2018;0;SEAT;
1;27;22;1,1;1000;2018;0;SEAT;
1;27;23;1,1;1040;2018;0;SEAT;
1;27;24;1;1130;2018;0;SEAT;
1;27;25;1;1170;2018;0;SEAT;
;;;;;;;;
1;28;1;1;100;2072;0;SEAT;
1;28;2;1;140;2072;0;SEAT;
1;28;3;1,1;260;2072;0;SEAT;
1;28;4;1,1;300;2072;0;SEAT;
1;28;5;1,1;340;2072;0;SEAT;
1;28;6;1,1;380;2072;0;SEAT;
1;28;7;1,1;420;2072;0;SEAT;
1;28;8;1,1;460;2072;0;SEAT;
1;28;9;1,1;500;2072;0;SEAT;
1;28;10;1,1;540;2072;0;SEAT;
1;28;11;1,1;580;2072;0;SEAT;
1;28;12;1,1;620;2072;0;SEAT;
1;28;13;1,1;660;2072;0;SEAT;
1;28;14;1,1;700;2072;0;SEAT;
1;28;15;1,1;740;2072;0;SEAT;
1;28;16;1,1;780;2072;0;SEAT;
1;28;17;1,1;820;2072;0;SEAT;
1;28;18;1,1;860;2072;0;SEAT;
1;28;19;1,1;900;2072;0;SEAT;
1;28;20;1,1;940;2072;0;SEAT;
1;28;21;1,1;980;2072;0;SEAT;
1;28;22;1,1;1020;2072;0;SEAT;
1;28;23;1;1130;2072;0;SEAT;
1;28;24;1;1170;2072;0;SEAT;
;;;;;;;;
1;29;1;1;100;2126;0;SEAT;
1;29;2;1;140;2126;0;SEAT;
1;29;3;1,1;240;2126;0;SEAT;
1;29;4;1,1;280;2126;0;SEAT;
1;29;5;1,1;320;2126;0;SEAT;
1;29;6;1,1;360;2126;0;SEAT;
1;29;7;1,1;400;2126;0;SEAT;
1;29;8;1,1;440;2126;0;SEAT;
1;29;9;1,1;480;2126;0;SEAT;
1;29;10;1,1;520;2126;0;SEAT;
1;29;11;1,1;560;2126;0;SEAT;
1;29;12;1,1;600;2126;0;SEAT;
1;29;13;1,1;640;2126;0;SEAT;
1;29;14;1,1;680;2126;0;SEAT;
1;29;15;1,1;720;2126;0;SEAT;
1;29;16;1,1;760;2126;0;SEAT;
1;29;17;1,1;800;2126;0;SEAT;
1;29;18;1,1;840;2126;0;SEAT;
1;29;19;1,1;880;2126;0;SEAT;
1;29;20;1,1;920;2126;0;SEAT;
